"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, comments and shares",Reactions,Comments,Shares,"Total clicks","Link clicks","Other clicks","Matched audience targeting consumption (Photo Click)","Matched audience targeting consumption (Video Click)","Views from Boosted posts","Views from Organic posts","Reach from Boosted posts","Reach from Organic posts","3-second video views","1-minute video views","3-second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","1-minute video views from Recommendations","1-minute video views from Shares","1-minute video views from Followers","1-minute video views from Boosted posts","Seconds viewed from Boosted posts","Seconds viewed from Recommendations","Seconds viewed from Shares","Seconds viewed from Followers","Average Seconds viewed from Boosted posts","Average Seconds viewed from Recommendations","Average Seconds viewed from Shares","Average Seconds viewed from Followers","Negative feedback from users","Unique negative feedback from users","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Ad CPM (USD)","Ad impressions","Percentage of total views at interval 0","Percentage of total views at interval 1","Percentage of total views at interval 2","Percentage of total views at interval 3","Percentage of total views at interval 4","Percentage of total views at interval 5","Percentage of total views at interval 6","Percentage of total views at interval 7","Percentage of total views at interval 8","Percentage of total views at interval 9","Percentage of total views at interval 10","Percentage of total views at interval 11","Percentage of total views at interval 12","Percentage of total views at interval 13","Percentage of total views at interval 14","Percentage of total views at interval 15","Percentage of total views at interval 16","Percentage of total views at interval 17","Percentage of total views at interval 18","Percentage of total views at interval 19","Percentage of total views at interval 20","Percentage of total views at interval 21","Percentage of total views at interval 22","Percentage of total views at interval 23","Percentage of total views at interval 24","Percentage of total views at interval 25","Percentage of total views at interval 26","Percentage of total views at interval 27","Percentage of total views at interval 28","Percentage of total views at interval 29","Percentage of total views at interval 30","Percentage of total views at interval 31","Percentage of total views at interval 32","Percentage of total views at interval 33","Percentage of total views at interval 34","Percentage of total views at interval 35","Percentage of total views at interval 36","Percentage of total views at interval 37","Percentage of total views at interval 38","Percentage of total views at interval 39","Percentage of total views at interval 40","Percentage of 15-second views at interval 0","Percentage of 15-second views at interval 1","Percentage of 15-second views at interval 2","Percentage of 15-second views at interval 3","Percentage of 15-second views at interval 4","Percentage of 15-second views at interval 5","Percentage of 15-second views at interval 6","Percentage of 15-second views at interval 7","Percentage of 15-second views at interval 8","Percentage of 15-second views at interval 9","Percentage of 15-second views at interval 10","Percentage of 15-second views at interval 11","Percentage of 15-second views at interval 12","Percentage of 15-second views at interval 13","Percentage of 15-second views at interval 14","Percentage of 15-second views at interval 15","Percentage of 15-second views at interval 16","Percentage of 15-second views at interval 17","Percentage of 15-second views at interval 18","Percentage of 15-second views at interval 19","Percentage of 15-second views at interval 20","Percentage of 15-second views at interval 21","Percentage of 15-second views at interval 22","Percentage of 15-second views at interval 23","Percentage of 15-second views at interval 24","Percentage of 15-second views at interval 25","Percentage of 15-second views at interval 26","Percentage of 15-second views at interval 27","Percentage of 15-second views at interval 28","Percentage of 15-second views at interval 29","Percentage of 15-second views at interval 30","Percentage of 15-second views at interval 31","Percentage of 15-second views at interval 32","Percentage of 15-second views at interval 33","Percentage of 15-second views at interval 34","Percentage of 15-second views at interval 35","Percentage of 15-second views at interval 36","Percentage of 15-second views at interval 37","Percentage of 15-second views at interval 38","Percentage of 15-second views at interval 39","Percentage of 15-second views at interval 40","3-second video views by top audience (F, 35-44)","3-second video views by top audience (F, 25-34)","3-second video views by top audience (M, 35-44)","3-second video views by top audience (F, 45-54)","3-second video views by top audience (M, 45-54)","3-second video views by top audience (M, 25-34)","3-second video views by top audience (F, 18-24)","3-second video views by top audience (F, 55-64)","3-second video views by top audience (M, 55-64)","3-second video views by top audience (F, 65+)","3-second video views by top audience (M, 18-24)","3-second video views by top audience (M, 65+)","3-second video views by country (Tunisia (TN))","3-second video views by country (France (FR))","3-second video views by country (Italy (IT))","3-second video views by country (Algeria (DZ))","3-second video views by country (Gabon (GA))","3-second video views by country (Saudi Arabia (SA))","3-second video views by country (United Arab Emirates (AE))","3-second video views by country (Morocco (MA))","3-second video views by country (Sweden (SE))","3-second video views by country (Canada (CA))","3-second video views by country (Belgium (BE))","3-second video views by country (Germany (DE))","3-second video views by country (Turkey (TR))","3-second video views by country (Egypt (EG))","3-second video views by country (Iraq (IQ))","3-second video views by country (Syria (SY))","3-second video views by country (Jordan (JO))","3-second video views by country (Palestine (PS))","3-second video views by country (Zimbabwe (ZW))","3-second video views by country (Ireland (IE))","3-second video views by country (United States (US))","3-second video views by country (Libya (LY))","3-second video views by country (Israel (IL))","3-second video views by country (Qatar (QA))","3-second video views by country (Lebanon (LB))","3-second video views by country (Liberia (LR))","3-second video views by country (United Kingdom (GB))","3-second video views by country (Netherlands (NL))","3-second video views by country (Austria (AT))","3-second video views by country (Denmark (DK))","3-second video views by country (Côte d'Ivoire (CI))","3-second video views by country (Kuwait (KW))","3-second video views by country (Réunion (RE))","3-second video views by country (China (CN))","3-second video views by country (Spain (ES))","3-second video views by country (Russia (RU))","3-second video views by country (Switzerland (CH))","3-second video views by country (Oman (OM))","3-second video views by country (Mauritania (MR))","3-second video views by country (Brazil (BR))","3-second video views by country (Sudan (SD))","3-second video views by country (Nigeria (NG))","3-second video views by country (South Africa (ZA))","3-second video views by country (Portugal (PT))","3-second video views by country (Democratic Republic of the Congo (CD))","3-second video views by country (Angola (AO))","3-second video views by country (Cameroon (CM))","3-second video views by country (Yemen (YE))","3-second video views by country (Mozambique (MZ))","3-second video views by country (Burkina Faso (BF))","3-second video views by country (Haiti (HT))","3-second video views by country (Madagascar (MG))","3-second video views by country (Nepal (NP))","3-second video views by country (Senegal (SN))","3-second video views by country (Colombia (CO))","3-second video views by country (Chad (TD))","3-second video views by country (Ethiopia (ET))","3-second video views by country (Guinea (GN))","3-second video views by country (Norway (NO))","3-second video views by country (Bahrain (BH))","3-second video views by country (Romania (RO))"
895906600020838,100088045181015,"3M Lounge","🎶✨ سهرة موسيقية و أجواء تونسية أصيلة ✨🎶
📍 في 3M Lounge – Den Den
🗓️ ليلة السبت 28 فيفري
🕗 بداية من الساعة الثامنة ليلاً
نغنيوا، نفرحوا و نعيشوا أجواء تونسية 100% 🇹🇳
لمة طيبة، موسيقى و طاقة إيجابية حتى آخر الليل 💃🕺
🎟️ الدخول مجاني
📞 للاستفسار: 20133482
#3MLounge
#3M_Lounge_DenDen
#سهرة_موسيقية
#أجواء_تونسية
#ليلة_السبت
خروج_في_تونس
DenDen
الدخول_مجاني
LiveMusic
AmbianceTunisienne
SoiréeTunisienne
WeekendVibes","🎶✨ سهرة موسيقية و أجواء تونسية أصيلة ✨🎶
📍 في 3M Lounge – Den Den
🗓️ ليلة السبت 28 فيفري
🕗 بداية من الساعة الثامنة ليلاً
نغنيوا، نفرحوا و نعيشوا أجواء تونسية 100% 🇹🇳
لمة طيبة، موسيقى و طاقة إيجابية حتى آخر الليل 💃🕺
🎟️ الدخول مجاني
📞 للاستفسار: 20133482
#3MLounge
#3M_Lounge_DenDen
#سهرة_موسيقية
#أجواء_تونسية
#ليلة_السبت
خروج_في_تونس
DenDen
الدخول_مجاني
LiveMusic
AmbianceTunisienne
SoiréeTunisienne
WeekendVibes",31,"02/26/2026 15:05",N/A,https://www.facebook.com/reel/939791301831528/,1,0,Videos,,,,,Lifetime,15417,12587,244,73,6,165,515,16,422,,77,2713,12389,2693,10130,7415,0,7033,0,1576,5839,0,0,0,0,21279.284,49692.539,13747.506,13999.214,8.129,5.899,8.064,12.09,0,0,98718.543,7.099,0,0,0,0.98,0.98,0.99,0.99,0.99,0.85,0.85,0.71,0.63,0.55,0.49,0.49,0.46,0.42,0.36,0.33,0.33,0.3,0.29,0.27,0.26,0.26,0.24,0.22,0.2,0.19,0.19,0.17,0.16,0.16,0.15,0.15,0.15,0.14,0.13,0.13,0.13,0.12,0.11,0.11,0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.91,0.84,0.78,0.71,0.66,0.63,0.6,0.59,0.57,0.55,0.52,0.49,0.46,0.44,0.42,0.4,,,,,,,,,1219,1199,869,712,691,684,445,311,397,270,191,264,7246,42,17,11,,7,3,1,1,10,3,16,,10,2,10,5,1,,,3,4,,4,1,,2,2,1,1,,1,,,,,1,3,,,3,,1,,,,,,,,,,,,,,,,1,1,1
894976186780546,100088045181015,"3M Lounge","🌙 سهرية رمضان ما تكملش بلا Overdose! 🥜🔥
رمضان من غير سهرية ناقص، وسهرية  من غير جواجم ما تحلاش! 🤫
بنّة تكلّم روحها.. والتصويرة تحكي وحدها. 👀
#Overdose #Jawajim #SahriyaRamadan #Romdhan2026 #3M_Lounge #Denden #Manouba #جواجم #سهرية_رمضان #رمضان #دندان #TunisianVibes","🌙 سهرية رمضان ما تكملش بلا Overdose! 🥜🔥
رمضان من غير سهرية ناقص، وسهرية  من غير جواجم ما تحلاش! 🤫
بنّة تكلّم روحها.. والتصويرة تحكي وحدها. 👀
#Overdose #Jawajim #SahriyaRamadan #Romdhan2026 #3M_Lounge #Denden #Manouba #جواجم #سهرية_رمضان #رمضان #دندان #TunisianVibes",37,"02/25/2026 12:10",N/A,https://www.facebook.com/reel/1192149519383753/,1,0,Videos,,,,,Lifetime,3475,3131,33,26,7,0,103,,103,,,0,3469,0,3131,1077,0,1008,0,0,1077,0,0,0,0,0,13319.102,0,7149.898,0,5.439,0,10.085,0,0,20469,6.481,0,0,0,0.99,0.99,0.99,0.99,0.9,0.78,0.69,0.63,0.59,0.55,0.52,0.48,0.45,0.43,0.41,0.41,0.39,0.38,0.37,0.36,0.35,0.34,0.33,0.31,0.3,0.29,0.28,0.27,0.26,0.25,0.25,0.23,0.22,0.21,0.19,0.16,0.15,0.15,0.14,0.13,0.12,1,1,1,1,1,0.99,0.99,0.99,0.99,0.99,0.99,1,1,1,1,1,1,0.98,0.95,0.92,0.91,0.88,0.86,0.81,0.78,0.75,0.72,0.69,0.67,0.65,0.63,0.61,0.58,0.53,0.48,0.42,0.4,0.38,0.36,0.34,0.31,247,242,89,116,75,89,88,22,31,21,17,8,985,16,,21,,1,,41,,4,,5,,,,,,,,,,,,2,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1
1415201553637339,100088045181015,"3M Lounge","Joyeux anniversaire sousou","Joyeux anniversaire sousou",375,"02/21/2026 11:43",N/A,https://www.facebook.com/100088045181015/videos/1415201553637339/,0,0,Live,,,,,Lifetime,2921,2246,64,56,4,4,158,,158,,,0,2914,0,2246,1550,105,1297,93,0,1550,0,0,0,0,0,16232.14,4514.847,15520.332,0,12.487,31.137,13.983,0,0,36267.319,14.194,0,0,0,0.98,0.37,0.19,0.15,0.1,0.09,0.07,0.06,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,1,0.99,0.79,0.59,0.42,0.35,0.3,0.24,0.21,0.18,0.17,0.15,0.15,0.13,0.13,0.12,0.11,0.1,0.1,0.1,0.1,0.09,0.1,0.08,0.07,0.07,0.07,0.06,0.07,0.07,0.07,0.05,0.05,0.06,0.06,0.06,0.05,0.05,0.06,0.05,0.05,323,285,194,177,142,110,81,66,43,37,22,18,1518,9,5,4,3,2,2,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
884873957774653,100088045181015,"3M Lounge","سهريتنا بدات نستناوكم ♥️♥️","سهريتنا بدات نستناوكم ♥️♥️",237,"02/21/2026 11:12",N/A,https://www.facebook.com/100088045181015/videos/884873957774653/,0,0,Live,,,,,Lifetime,1938,1102,17,16,1,0,60,,60,,,0,1932,0,1102,782,40,615,38,0,782,0,0,0,0,0,4281.388,0,10351.233,0,7.319,0,10.908,0,0,14632.621,9.538,0,0,0,0.99,0.43,0.25,0.18,0.15,0.11,0.09,0.08,0.07,0.07,0.05,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1,0.98,0.98,0.85,0.69,0.52,0.42,0.37,0.35,0.32,0.26,0.25,0.23,0.18,0.18,0.15,0.13,0.13,0.11,0.13,0.12,0.1,0.09,0.09,0.09,0.07,0.08,0.06,0.06,0.06,0.06,0.06,0.04,0.05,0.04,0.04,0.04,0.04,0.04,0.03,0.03,159,163,108,90,67,49,38,22,21,19,14,10,774,1,2,,1,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
891560913788740,100088045181015,"3M Lounge","السرّ الكل في البنّة! 😍
هذي موش أي كونافة، هذي حاجة Luxe وعلى أصولها. مخدومة بفنّ باش تعطيك الطعم الأصلي اللي يخليك ترجعلو ديما.
ما تحكيش برشا، خلي التصويرة تحكي وحدها.. والذواقة يعرفوا الثنية! 📍🏃‍♂️
#Kunefe #OriginalTaste #BennaLuxe #KunefeLovers #3M_Lounge #Denden #Manouba #TunisianFoodies #SurLaMouche #كونافة #بنة_تونسية #على_أصولها","السرّ الكل في البنّة! 😍
هذي موش أي كونافة، هذي حاجة Luxe وعلى أصولها. مخدومة بفنّ باش تعطيك الطعم الأصلي اللي يخليك ترجعلو ديما.
ما تحكيش برشا، خلي التصويرة تحكي وحدها.. والذواقة يعرفوا الثنية! 📍🏃‍♂️
#Kunefe #OriginalTaste #BennaLuxe #KunefeLovers #3M_Lounge #Denden #Manouba #TunisianFoodies #SurLaMouche #كونافة #بنة_تونسية #على_أصولها",26,"02/21/2026 09:08",N/A,https://www.facebook.com/reel/2130762660990664/,1,0,Videos,,,,,Lifetime,20047,16929,167,103,3,61,69,,69,,,0,20033,0,16929,3829,0,3618,0,0,3829,0,0,0,0,0,58855.625,2997.921,9959.258,0,3.571,5.134,8.513,0,0,71812.804,3.937,0,0,0,0.99,1,1,1,0.86,0.72,0.59,0.51,0.46,0.42,0.39,0.35,0.33,0.31,0.29,0.28,0.27,0.26,0.25,0.24,0.23,0.22,0.21,0.2,0.19,0.18,0.18,0.17,0.16,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.97,0.94,0.91,0.87,0.82,0.78,0.74,0.7,0.69,0.66,0.64,0.6,,,,,,,,,,,,,439,477,542,256,438,537,210,122,216,95,172,157,1270,120,21,469,,56,9,246,12,11,15,27,9,340,124,194,61,33,,,15,76,7,6,22,,,,,,18,7,,,22,,,,10,143,98,38,25,25,22,21,17,16,16,15,13,9,9,8,7,7,7,6,,,
1366277925268787,100088045181015,"3M Lounge","بداية سهرتنا","بداية سهرتنا",190,"02/20/2026 11:04",N/A,https://www.facebook.com/100088045181015/videos/1366277925268787/,0,0,Live,,,,,Lifetime,4708,2025,38,34,4,0,147,,147,,,0,4693,0,2025,1932,58,1460,55,0,1932,0,0,0,0,0,8630.749,0,23975.581,0,8.074,0,11.095,0,0,32606.33,10.094,0,0,0,1,0.43,0.25,0.19,0.14,0.11,0.09,0.08,0.06,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,1,0.99,0.98,0.97,0.77,0.6,0.5,0.44,0.36,0.26,0.22,0.2,0.18,0.16,0.16,0.15,0.12,0.1,0.09,0.08,0.08,0.07,0.07,0.07,0.06,0.05,0.05,0.05,0.05,0.05,0.06,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,434,346,297,220,200,153,57,48,47,41,20,24,1892,19,7,2,1,1,,,1,3,2,,,,,,,,,,,1,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
889262750685223,100088045181015,"3M Lounge","🌙✨ سهرة رمضانية مميزة في 3M Lounge ✨🌙

موعدكم مع سهرة طربية أصيلة و أجواء رمضانية ساحرة 🎶
مع الفنان 🎤 عامر صويد

📅 ليلة السبت 21 فيفري
📍 3M Lounge – Den Den

🎟️ الدخول مجاني
⏳ Premier arrivé, premier servi

📞 Tel: 20133482

عيشوا سحر رمضان… و خلّي السهرة تحلى بحضوركم 🌙💫",,0,"02/18/2026 15:52",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid0uVreoZELoqLpWh8UeQE3j237LFLwAMQYvir86QaF62CzogeTWk64gvpVL9J3tp6Jl&id=100088045181015,0,0,Photos,,,,,Lifetime,7159,4196,38,21,5,12,98,,74,24,,0,7159,0,4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
889184287359736,100088045181015,"3M Lounge","🌙✨ سهرة رمضانية ✨🌙
استعدوا لليلة استثنائية من الطرب الأصيل و الأجواء الرمضانية الراقية مع:
🌟 Les Super Stars
🎤 Ramzi Ibrahim
🎶 Hedi Land
📅 ليلة الجمعة 20 فيفري
🕯️ أجواء رمضانية ساحرة و لحظات فنية لا تُنسى
📞 الحجز إجباري
⚠️ عدد البقاع محدود
للحجز: 20133482
عيشوا سحر رمضان… و خلي الذكريات تبدأ من هنا 🌙💫",,0,"02/18/2026 13:16",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid0fVYyW7WfbSKEQMGkMcc9xKL7CXW4mDEYzsaGDP89dcXDbTRx1aLZZ69mdudhU3UZl&id=100088045181015,0,0,Photos,,,,,Lifetime,1103,511,44,9,5,30,28,,21,7,,0,1103,0,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
889073970704101,100088045181015,"3M Lounge","هلّ هلالو.. ومحلاها أياماتو! 🌙🕌

رمضان مبروك على الناس الكل، ربي يحييكم لأمثالو بالخير والهناء. ❤️
استناونا في سهرات و ""جو"" رمضاني سبيسيال في 3M Lounge. ☕✨

#Romdhan2026 #RamadanVibes #Sahriya #Denden #Manouba #JawTunisi #سنين_دايمة",,0,"02/18/2026 09:56",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid02pncTZFz4baeBatrCTmVzupvXzMsQZyfPrGZvHHsJURsf1LNcXJUge2twoBvfvLfUl&id=100088045181015,0,0,Photos,,,,,Lifetime,1523,785,46,16,9,21,39,,32,7,,0,1523,0,785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
886627760948722,100088045181015,"3M Lounge","نودّك ولا نشهّيك.. 🤤البنّة.. ملّخر! 😍
السعادة هي كريب 3M Lounge.

#3M_Lounge #Crepe  #Denden  #كريب #بنة #دندان",,0,"02/15/2026 11:29",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid09VcifD5JozH6et3cYdRBpnMjNdBHw5kKF8pW9o7MKpXbXUHupZmkAn9izNCgx29ml&id=100088045181015,0,0,Photos,,,,,Lifetime,1377,710,15,11,3,1,14,,7,7,,0,1377,0,710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1569428564166241,100088045181015,"3M Lounge",Complet,Complet,851,"02/14/2026 12:24",N/A,https://www.facebook.com/100088045181015/videos/1569428564166241/,0,0,Live,,,,,Lifetime,2680,1630,48,38,9,1,137,,137,,,0,2654,0,1630,1226,162,937,129,0,1226,0,0,0,0,0,11648.185,830.485,34624.985,0,14.31,37.75,26.717,0,0,47103.655,22.093,0,0,0,0.99,0.25,0.15,0.09,0.07,0.06,0.05,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.02,0.01,0.01,1,0.84,0.52,0.32,0.25,0.22,0.18,0.17,0.16,0.14,0.12,0.12,0.12,0.11,0.13,0.11,0.1,0.1,0.11,0.09,0.08,0.09,0.09,0.09,0.09,0.07,0.06,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.06,0.05,0.05,0.06,0.05,0.03,271,230,184,137,97,91,44,44,38,32,19,21,1204,4,2,1,4,2,,1,1,1,1,3,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
883116654633166,100088045181015,"3M Lounge","مرحبا بكم في 3M Lounge 🤍
وين الديكور يهبّل، الجو دافي، والضحكة ديما حاضرة في قلب دندان.

#3M_Lounge #MarhbaBikom #Denden #LaManouba #Tunis #Tn #TunisianVibes #welcomebaby","مرحبا بكم في 3M Lounge 🤍
وين الديكور يهبّل، الجو دافي، والضحكة ديما حاضرة في قلب دندان.

#3M_Lounge #MarhbaBikom #Denden #LaManouba #Tunis #Tn #TunisianVibes #welcomebaby",27,"02/11/2026 09:58",N/A,https://www.facebook.com/reel/1219018130383261/,1,0,Videos,,,,,Lifetime,8056,4795,124,61,9,54,153,27,125,,1,3515,4318,2929,2127,3214,0,2663,0,1624,1590,0,0,0,0,22549.645,9971.445,2970.965,12359.27,6.778,6.747,5.176,8.052,1,1,47851.325,6.92,0,0,0,0.99,0.99,0.99,0.99,0.99,0.99,0.86,0.86,0.77,0.68,0.62,0.62,0.56,0.53,0.53,0.49,0.46,0.43,0.43,0.4,0.38,0.37,0.36,0.34,0.33,0.22,0.2,0.19,0.19,0.18,0.17,0.17,0.16,0.15,0.15,0.15,0.14,0.13,0.13,0.13,0.12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.98,0.62,0.58,0.56,0.53,0.49,0.47,0.44,0.42,0.39,0.38,0.36,0.35,,,,,,,,,,,,,451,411,401,274,378,270,146,153,267,126,93,199,3181,8,3,,3,1,,1,2,4,3,2,1,,,,,,,,,1,,,,,1,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
